,City ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Temp,Wind Speed
144,804,koulamoutou,100,GA,1611953380,92,-1.1303,12.4736,23.05,0.77
145,803,klaksvik,75,FO,1611953253,74,62.2266,-6.589,0.0,3.09
146,800,akyab,0,MM,1611952835,76,20.15,92.9,16.17,2.94
147,804,svetlogorsk,95,BY,1611953380,97,52.6333,29.7333,-6.71,4.86
148,800,george,0,ZA,1611953381,77,-33.963,22.4617,17.0,1.03
149,600,kudinovo,100,RU,1611953381,86,54.9994,36.2533,-2.78,4.92
150,804,vostok,100,RU,1611953381,89,46.4856,135.8833,-27.58,1.21
151,800,qaanaaq,0,GL,1611953213,60,77.484,-69.3632,-26.02,2.05
152,803,mount isa,84,AU,1611952848,61,-20.7333,139.5,27.0,2.57
153,804,kupino,100,RU,1611953381,97,54.3663,77.2981,-10.66,3.34
154,800,garowe,0,SO,1611952808,84,8.4054,48.4845,18.57,5.76
155,800,sorland,0,NO,1611953381,89,67.667,12.6934,-1.3,4.87
156,803,port blair,84,IN,1611953232,81,11.6667,92.75,26.04,3.49
157,800,hirado,0,JP,1611953344,51,33.3597,129.5531,1.67,5.36
158,800,esperance,1,AU,1611953244,94,-33.8667,121.9,13.0,2.57
159,803,walvis bay,78,NA,1611953382,77,-22.9575,14.5053,18.66,3.6
160,500,rundu,94,NA,1611952848,89,-17.9333,19.7667,20.49,2.08
161,803,tasiilaq,75,GL,1611953257,86,65.6145,-37.6368,-8.0,9.77
162,804,bridgend,100,GB,1611953382,100,51.5058,-3.5772,7.66,3.6
163,801,palmer,20,US,1611953382,45,42.1584,-72.3287,-8.83,11.32
164,800,teknaf,0,BD,1611953243,56,20.8624,92.3058,16.67,4.02
165,800,sao joao da barra,0,BR,1611953279,58,-21.6403,-41.0511,29.0,9.26
166,800,korla,0,CN,1611953383,83,41.7597,86.1469,-5.05,1.57
167,500,puerto ayora,20,EC,1611953235,66,-0.7393,-90.3518,28.6,5.66
168,801,asbury park,20,US,1611953249,36,40.2204,-74.0121,-2.77,11.32
169,800,yumen,0,CN,1611952851,74,40.2833,97.2,-5.9,6.77
170,500,port hardy,90,CA,1611953383,81,50.6996,-127.4199,5.39,5.66
171,800,hualmay,6,PE,1611953264,65,-11.0964,-77.6139,24.03,4.65
172,804,lorengau,98,PG,1611953245,78,-2.0226,147.2712,28.14,4.34
173,800,taoudenni,0,ML,1611952852,20,22.6783,-3.9836,22.74,5.54
174,804,wasilla,90,US,1611952775,58,61.5814,-149.4394,-5.19,4.12
175,800,taywarah,0,AF,1611953384,70,33.35,64.4167,-2.42,0.24
176,804,mokhsogollokh,100,RU,1611953384,80,61.4681,128.9203,-41.48,0.04
177,600,juneau,90,US,1611953384,80,58.3019,-134.4197,-4.81,2.83
178,803,sao filipe,77,CV,1611953256,56,14.8961,-24.4956,24.23,4.84
179,804,sasykoli,91,RU,1611953384,92,47.5515,46.9968,0.27,1.0
180,801,vila franca do campo,20,PT,1611953251,88,37.7167,-25.4333,14.71,3.09
181,804,kisangani,100,CD,1611953384,87,0.5167,25.2,23.02,0.95
182,800,hilton head island,1,US,1611953373,43,32.2163,-80.7526,8.5,2.57
183,800,timizart,0,DZ,1611953385,61,36.8,4.2667,14.26,2.34
184,801,leh,24,IN,1611953385,65,34.1667,77.5833,-17.69,1.09
185,803,bundaberg,75,AU,1611953385,94,-24.85,152.35,22.7,4.63
186,804,kokopo,99,PG,1611953309,82,-4.352,152.2633,27.46,6.01
187,800,lagoa,8,PT,1611953268,76,39.05,-27.9833,15.06,5.03
188,500,flinders,99,AU,1611953197,99,-34.5833,150.8552,21.67,3.13
189,800,sept-iles,10,CA,1611953311,52,50.2001,-66.3821,-9.88,3.09
190,500,blantyre,100,MW,1611953386,80,-15.785,35.0085,21.9,1.39
191,803,camacha,75,PT,1611953386,77,33.0833,-16.3333,17.0,5.66
192,802,rawson,30,AR,1611953271,53,-43.3002,-65.1023,15.74,8.28
193,801,kaeo,17,NZ,1611953245,94,-35.1,173.7833,15.56,2.68
194,600,havoysund,75,NO,1611953219,79,70.9963,24.6622,-6.99,5.66
195,804,morondava,100,MG,1611953386,77,-20.2833,44.2833,28.08,1.45
196,800,manica,0,FR,1611953386,87,49.0,-1.1667,8.0,4.12
197,804,urdoma,100,RU,1611953387,97,61.7533,48.5442,-6.12,3.42
198,800,kuchaman,0,IN,1611953171,42,27.15,74.85,9.49,1.29
199,800,faya,0,SA,1611953248,36,18.3851,42.4509,15.5,4.63
200,803,gaillac,75,FR,1611953387,93,43.9016,1.8969,11.17,3.09
201,800,athabasca,0,CA,1611953104,78,54.7169,-113.2854,-18.53,1.54
202,800,longkou,0,CN,1611953387,89,37.6508,120.3286,0.52,2.16
203,802,fortuna,40,US,1611953234,87,40.5982,-124.1573,10.74,2.06
204,804,srednekolymsk,100,RU,1611952837,83,67.45,153.6833,-35.01,1.5
205,601,khorosheve,90,UA,1611953387,100,49.8528,36.2195,-1.06,6.0
206,804,seymchan,100,RU,1611953388,85,62.8833,152.4333,-30.83,1.2
207,803,nago,75,JP,1611953388,76,26.5881,127.9761,10.86,2.57
208,803,porto santo,75,PT,1611953388,77,33.072,-16.3415,17.0,5.66
209,600,swift current,1,CA,1611953209,85,50.2834,-107.8014,-13.0,4.12
210,800,pevek,5,RU,1611953252,85,69.7008,170.3133,-33.87,1.3
211,803,college,75,US,1611953217,71,64.8569,-147.8028,-19.07,1.1
212,803,pimentel,75,PE,1611953388,54,-6.8367,-79.9342,27.0,8.75
213,804,latung,93,PH,1611953388,76,5.5,120.8833,27.39,4.66
214,500,bengkulu,100,ID,1611953388,88,-3.8004,102.2655,24.03,2.8
215,801,isangel,20,VU,1611953389,88,-19.55,169.2667,25.0,6.77
216,800,adre,0,TD,1611953389,23,13.4667,22.2,20.06,9.52
217,800,plettenberg bay,0,ZA,1611953389,76,-34.0527,23.3716,17.64,1.74
218,801,bucerias,20,MX,1611953389,57,20.75,-105.3333,26.0,5.14
219,500,prabumulih,100,ID,1611953389,97,-3.45,104.25,22.91,1.3
220,800,broken hill,0,AU,1611953372,68,-31.95,141.4333,19.0,7.2
221,802,comodoro rivadavia,40,AR,1611953187,45,-45.8667,-67.5,17.0,4.12
222,803,cimislia,70,MD,1611953390,93,46.52,28.7842,-4.0,1.54
223,801,norman wells,20,CA,1611953263,68,65.282,-126.8329,-34.0,1.03
224,501,bolobo,100,CD,1611953390,88,-2.1667,16.2333,23.84,1.41
225,802,notre-dame-de-gravenchon,40,FR,1611953390,93,49.4894,0.5719,7.15,4.63
226,501,santa helena,99,BR,1611953390,76,-2.2311,-45.3,27.11,2.04
227,801,yar-sale,16,RU,1611953244,80,66.8333,70.8333,-40.76,2.04
228,801,lerwick,24,GB,1611953391,80,60.1545,-1.1494,0.0,5.14
229,800,dawlatabad,0,AF,1611953391,53,36.4141,64.9053,7.13,1.2
230,800,bubaque,0,GW,1611953235,72,11.2833,-15.8333,25.94,6.25
231,800,atar,0,MR,1611952807,21,20.5169,-13.0499,21.97,4.14
232,803,tilichiki,84,RU,1611953391,92,60.4667,166.1,-21.82,4.53
233,800,puyang,0,CN,1611953391,18,29.4603,119.8861,2.78,0.99
234,802,nuevitas,40,CU,1611953392,53,21.5453,-77.2644,24.0,8.75
235,800,luderitz,0,NA,1611953276,39,-26.6481,15.1594,22.26,11.39
236,800,arraial do cabo,0,BR,1611952990,65,-22.9661,-42.0278,28.0,8.75
237,701,stabat,40,ID,1611953392,100,3.761,98.4513,25.0,1.03
238,600,vardo,90,NO,1611953270,93,70.3705,31.1107,-5.0,8.23
239,800,caucaia,0,BR,1611953392,74,-3.7361,-38.6531,27.88,6.17
240,803,nyurba,81,RU,1611953392,76,63.2842,118.3319,-45.47,0.99
241,801,touros,20,BR,1611952821,69,-5.1989,-35.4608,28.0,7.2
242,804,kirakira,100,SB,1611953282,80,-10.4544,161.9205,27.75,5.96
243,803,tabou,79,CI,1611952853,86,4.423,-7.3528,25.55,2.47
244,800,chuy,2,UY,1611953242,68,-33.6971,-53.4616,25.08,3.4
245,800,geilo,9,NO,1611953393,74,60.5333,8.2076,-11.67,3.68
246,804,nanortalik,100,GL,1611953238,90,60.1432,-45.2371,0.44,3.96
247,804,solnechnyy,100,RU,1611953393,88,50.7214,136.6319,-21.66,2.76
248,803,boa vista,75,BR,1611952853,43,2.8197,-60.6733,32.0,3.6
249,803,lakes entrance,83,AU,1611953388,97,-37.8811,147.981,18.89,3.43
250,804,sragen,100,ID,1611953393,90,-7.4264,111.0222,23.57,1.39
251,804,lazaro cardenas,99,MX,1611953394,59,17.9583,-102.2,28.42,4.09
252,803,san patricio,75,US,1611953214,49,28.017,-97.5169,22.28,6.69
253,803,kodiak,75,US,1611953110,69,57.79,-152.4072,1.0,7.2
254,801,jacqueville,20,CI,1611953394,89,5.2052,-4.4146,26.0,1.54
255,500,talcahuano,90,CL,1611953394,100,-36.7167,-73.1167,15.0,4.63
256,501,aitape,100,PG,1611953394,82,-3.1374,142.3475,26.07,3.53
257,802,sulphur springs,40,US,1611953353,44,33.1385,-95.6011,14.52,3.6
258,800,pisco,0,PE,1611953259,61,-13.7,-76.2167,25.31,5.14
259,804,bogorodskoye,96,RU,1611953394,97,56.55,37.8833,-2.71,5.69
260,803,thessalon,75,CA,1611952814,63,46.2501,-83.5666,-5.0,5.14
261,500,bambous virieux,75,MU,1611953220,78,-20.3428,57.7575,26.84,5.14
262,800,sharjah,0,AE,1611953395,72,25.3573,55.4033,19.15,1.54
263,802,barao de melgaco,40,BR,1611953395,66,-16.1944,-55.9675,30.0,1.03
264,800,bara,0,NG,1611953395,18,10.3744,10.7288,24.38,5.45
265,601,dyurtyuli,100,RU,1611953395,98,55.4911,54.8688,-3.38,5.48
266,804,saint george,90,US,1611953247,81,37.1041,-113.5841,6.36,2.06
267,804,cidreira,100,BR,1611953235,87,-30.1811,-50.2056,26.44,3.71
268,800,shingu,0,JP,1611952826,82,33.7333,135.9833,1.53,3.34
269,721,ponnani,20,IN,1611953396,73,10.767,75.9252,25.0,1.82
270,601,roald,90,NO,1611953227,93,62.5833,6.1333,-0.04,5.66
271,803,sao gabriel da cachoeira,55,BR,1611953396,51,-0.1303,-67.0892,32.48,0.99
272,802,jinchang,33,CN,1611953396,63,38.4953,102.1739,-5.68,1.45
273,801,orel-izumrud,20,RU,1611952805,93,43.4583,39.9244,2.0,3.0
274,800,dhidhdhoo,1,MV,1611953251,69,6.8833,73.1,26.92,3.25
275,804,la ronge,100,CA,1611953241,78,55.1001,-105.2842,-13.0,2.06
276,802,beloha,36,MG,1611953278,82,-25.1667,45.05,25.35,4.51
277,803,presidencia roque saenz pena,83,AR,1611953397,34,-26.7852,-60.4388,36.26,2.49
278,800,sechura,1,PE,1611953397,56,-5.5569,-80.8222,28.11,6.99
279,804,shihezi,89,CN,1611953397,93,44.3,86.0333,-17.01,1.04
280,500,souillac,75,MU,1611953234,78,-20.5167,57.5167,27.0,5.14
281,804,lebrija,90,ES,1611953397,94,36.9208,-6.0753,14.66,2.06
282,800,panzhihua,0,CN,1611953397,58,26.5851,101.7128,6.11,0.38
283,500,constitucion,100,CL,1611953241,83,-35.3333,-72.4167,17.82,3.45
284,802,vanavara,47,RU,1611953398,79,60.34,102.2797,-39.44,3.51
285,800,ancud,0,CL,1611952817,51,-41.8697,-73.8203,15.94,4.63
286,801,barentu,11,ER,1611953398,84,15.1139,37.5928,16.34,1.79
287,804,honiton,100,GB,1611953398,85,50.7996,-3.189,7.24,2.4
288,803,bhainsdehi,72,IN,1611953398,38,21.6467,77.6325,11.73,1.47
289,800,san angelo,1,US,1611953172,55,31.4638,-100.437,16.36,6.17
290,600,svetlaya,100,RU,1611953399,89,46.5389,138.3297,-15.08,5.96
291,802,kichera,33,RU,1611953399,71,55.9375,110.0997,-31.5,2.02
292,800,nouna,0,BF,1611953399,17,12.7333,-3.8667,25.2,3.36
293,802,jackson,40,US,1611953399,65,42.4165,-122.8345,7.38,1.22
294,801,el cope,20,PA,1611953399,46,8.6167,-80.6,29.92,6.17
295,802,quepos,40,CR,1611953262,53,9.4236,-84.1652,22.39,10.29
296,500,pimenta bueno,74,BR,1611953399,88,-11.6725,-61.1936,27.7,1.05
297,803,mandalgovi,59,MN,1611952531,90,45.7625,106.2708,-9.26,5.99
298,802,namibe,25,AO,1611953253,75,-15.1961,12.1522,23.44,5.23
299,804,durban,90,ZA,1611953400,83,-29.8579,31.0292,23.6,1.54
300,801,arman,20,RU,1611953400,78,59.7,150.1667,-27.25,5.1
301,601,iqaluit,1,CA,1611953088,70,63.7506,-68.5145,-25.0,8.23
302,804,nelson bay,99,AU,1611953149,94,-32.7167,152.15,21.89,3.6
303,803,miraflores,75,MX,1611953400,30,19.2167,-98.8083,21.57,3.09
304,803,ballymena,75,GB,1611953400,87,54.8636,-6.2763,5.19,6.17
305,801,gat,20,IL,1611952683,100,31.61,34.7642,10.39,5.02
306,801,bathsheba,20,BB,1611953249,65,13.2167,-59.5167,28.0,7.2
307,804,navahrudak,100,BY,1611953401,98,53.6,25.8333,-6.32,4.17
308,803,grindavik,75,IS,1611953263,75,63.8424,-22.4338,2.0,3.09
309,701,valley city,90,US,1611953401,100,46.9233,-98.0032,-7.0,5.66
310,804,chernushka,100,RU,1611953402,95,56.5072,56.0766,-3.93,3.15
311,802,kahului,40,US,1611953214,64,20.8947,-156.47,21.64,8.75
312,600,rossland,100,CA,1611953402,95,49.0831,-117.8022,0.69,1.15
313,804,victor harbor,100,AU,1611953402,77,-35.5667,138.6167,17.78,0.89
314,804,biak,100,ID,1611953283,71,-0.9131,122.8766,24.36,1.79
315,801,ixtapa,20,MX,1611953402,57,20.7,-105.2,26.0,5.14
316,800,saint-pierre,0,RE,1611952841,65,-21.3393,55.4781,24.55,2.06
317,601,flin flon,90,CA,1611953402,85,54.7682,-101.865,-11.0,3.6
318,804,hambantota,100,LK,1611953262,78,6.1241,81.1185,24.42,3.32
319,804,kasama,100,ZM,1611953403,90,-10.2129,31.1808,17.07,1.22
320,802,bintulu,40,MY,1611953403,100,3.1667,113.0333,25.0,2.96
321,802,solone,40,UA,1611953403,86,48.2081,34.8721,0.28,6.0
322,804,mnogovershinnyy,100,RU,1611953403,92,53.9353,139.9242,-23.03,2.2
323,804,naryan-mar,100,RU,1611953404,84,67.6713,53.087,-24.82,6.32
324,804,mayo,90,US,1611952816,40,38.8876,-76.5119,-0.2,6.69
325,800,geraldton,0,AU,1611953140,21,-28.7667,114.6,28.0,10.29
326,803,narsaq,75,GL,1611953268,29,60.9167,-46.05,7.0,11.83
327,800,koumac,1,NC,1611953404,72,-20.5667,164.2833,26.22,2.08
328,802,pacific grove,40,US,1611953261,62,36.6177,-121.9166,12.06,2.06
329,804,mosetse,100,BW,1611953404,88,-20.75,26.65,20.84,2.9
330,803,yulara,75,AU,1611952839,65,-25.2406,130.9889,26.0,5.14
331,804,ekhabi,100,RU,1611953405,91,53.5102,142.9671,-20.51,4.91
332,802,porbandar,47,IN,1611953375,35,21.6422,69.6093,17.33,5.24
333,801,qasigiannguit,20,GL,1611953384,55,68.8193,-51.1922,-17.0,2.06
334,804,bontang,97,ID,1611953405,84,0.1333,117.5,25.04,3.82
335,804,thinadhoo,99,MV,1611953229,78,0.5333,72.9333,27.34,5.95
336,803,suntar,83,RU,1611953405,76,62.1444,117.6319,-45.41,1.14
337,803,ternate,76,ID,1611953406,82,0.8,127.4,26.2,3.05
338,501,margate,98,GB,1611953266,82,51.3813,1.3862,8.65,7.29
339,804,turukhansk,96,RU,1611953406,77,65.8167,87.9833,-34.65,2.46
340,800,aguimes,0,ES,1611953406,72,27.9054,-15.4461,19.4,1.03
341,804,chunoyar,100,RU,1611953406,85,57.4467,97.3217,-28.64,2.22
342,500,neiafu,90,TO,1611952816,94,-18.65,-173.9833,24.0,4.63
343,800,abu dhabi,0,AE,1611952999,56,24.4667,54.3667,20.57,3.6
344,800,praya,0,CV,1611953264,57,14.9215,-23.5087,24.0,7.72
345,804,batagay,100,RU,1611953407,75,67.6333,134.6333,-42.53,0.18
346,804,almeirim,91,BR,1611953407,69,-1.5233,-52.5817,28.56,1.42
